my_id,Length,Aft_offset,Nose_radius,Height,Width,Max_width_pos,Bottom_tan,Drag,Side_force
1,1.189416862,0.0523013725,0.5322772711,1.063546948,1.046894084,-0.2495948137,0.9910167804,42.3358,-928.455
2,1.340422176,-0.0294842354,0.5153983192,0.8673631994,1.015143518,-0.2997785004,0.9021556336,35.5255,-968.189
3,1.551375845,-0.0134981761,0.6710498976,0.9024375871,1.061430423,-0.1335664357,0.8469927535,29.8005,-951.233
4,1.227471044,-0.0038675576,0.6504459079,0.9858330593,0.9355047456,-0.2690097541,0.8606223777,29.6086,-915.366
5,1.195069099,-0.0306879484,0.5810728599,0.9395887687,1.033644747,-0.3240871397,0.7042875038,32.2158,-931.645
6,1.526673539,0.0596330283,0.5138583669,0.832876572,0.8812959765,-0.4453441132,1.1906196,51.1643,-941.805
7,1.446549368,-0.0118522066,0.6458214953,1.140740171,1.040298724,-0.4926036696,0.5279610766,29.7258,-952.847
8,1.593161433,-0.0055789321,0.5375296657,1.027705982,1.037311701,-0.1958671725,1.092093321,34.644,-970.879
9,1.202020559,0.0041723069,0.5674044855,1.196071726,1.052414528,-0.0756873003,0.502205865,30.6537,-926.003
10,1.549574094,-0.0113835142,0.5437981054,1.140998106,0.9160317138,-0.0834447012,1.017080687,29.1001,-977.608
11,1.134659613,0.043987895,0.6938572249,0.858567185,1.100718961,-0.4650835193,0.8375878729,37.2307,-911.527
12,1.470272107,0.0056100679,0.616442557,1.084346832,0.9553037861,-0.4631763875,0.7800924242,33.5579,-969.05
13,1.396769359,0.0198886778,0.5835959273,0.8422319341,1.067403282,-0.2029488648,0.5698314046,34.275,-933.548
14,1.557772264,0.0332866549,0.535782077,1.186677086,1.079410469,-0.4763544984,0.5106315874,36.9649,-938.71
15,1.538302728,0.0477819928,0.5211749356,0.8743698729,0.8450996262,-0.1808615585,0.9958398514,39.1668,-938.036
16,1.322273235,0.0582665285,0.6445222069,0.9972362732,1.153721988,-0.2943468992,0.5643704346,42.2383,-923.195
17,1.264282218,0.008962192,0.6272179596,1.085641261,0.8145695661,-0.1462618109,0.6145780922,31.0208,-912.538
18,1.390466061,-0.0267514202,0.6758884276,1.198590659,0.8009841157,-0.4167061121,0.899818555,29.9036,-947.58
19,1.370493231,0.0336304123,0.6532714693,1.047036767,1.007374684,-0.4002723866,0.6116616203,34.1424,-934.327
20,1.477592887,0.0037671393,0.5783718491,0.8974928974,1.062778892,-0.330841346,0.5733760485,28.6649,-939.815
21,1.490626101,-0.034644708,0.612956138,0.8343266545,0.9591916132,-0.1755212314,1.104743853,31.273,-959.529
22,1.291201474,0.0301127908,0.6823205557,1.010934028,1.035204569,-0.4801252957,0.5166682024,32.8314,-920.667
23,1.369235856,-0.0550323072,0.5741962164,0.8861832691,0.8070603503,-0.1620638644,1.153135064,36.3082,-963.365
24,1.124043792,0.0251484543,0.5617133383,0.9293093436,0.9747853119,-0.2351657348,1.129303922,34.726,-920.701
25,1.524955255,-0.044772454,0.6407657058,1.092465085,0.8232761265,-0.4110649295,0.6350855439,32.4344,-970.152
26,1.430084675,-0.0459024351,0.5753798276,0.919428919,0.9137678522,-0.2527239458,0.5937351568,34.9082,-958.559
27,1.216215526,-0.01493438,0.5283438169,0.9739611053,1.06597771,-0.5364149083,0.7732526552,34.7449,-949.208
28,1.289297575,0.0069646314,0.5406822054,1.135473094,0.9518436191,-0.3542122549,0.6217692653,31.1168,-926.795
29,1.222286164,-0.0503515614,0.5273923391,0.8297931354,0.8749199486,-0.4747653765,0.9771518855,38.4372,-970.359
30,1.250745094,0.0121679332,0.5853249798,1.024663815,1.08435166,-0.4424617796,0.8473622843,33.8726,-921.701
31,1.547649391,-0.0499168855,0.6732278403,1.195091933,0.902229115,-0.5148779425,1.022642818,33.0634,-960.569
32,1.374258531,0.0178270144,0.5521987066,0.9884448843,1.199438819,-0.1427774921,1.069656461,33.0404,-956.977
33,1.485103048,-0.0253941266,0.5023502076,0.8635113695,1.089914373,-0.4968079964,1.158882884,30.9288,-974.832
34,1.448042902,0.009300355,0.6693813626,1.120630397,1.071560961,-0.3203575585,1.011864871,30.5039,-942.952
35,1.256890777,0.0553266899,0.6550934729,0.8900321338,0.8356326811,-0.0893163886,0.6629671176,38.913,-901.209
36,1.334327245,0.0390557823,0.680688553,0.8548686206,0.8440093222,-0.4353600362,0.7885986335,41.6604,-926.536
37,1.120310177,-0.0248590971,0.6076157414,1.18033058,1.093289254,-0.3267936401,0.6691234115,30.5997,-914.713
38,1.465004534,-0.0582549025,0.5197732272,1.164037949,0.907218175,-0.2234248782,0.5809696063,40.0806,-996.047
39,1.43347392,-0.0471234407,0.6925812792,1.109091757,0.8641441639,-0.3176944317,1.094866809,33.0321,-964.181
40,1.420721056,0.0028776392,0.558923979,1.042438641,1.147778072,-0.108865537,1.048287708,31.184,-942.516
41,1.373734242,0.057899875,0.5719103833,1.086435535,0.9549359262,-0.298303157,1.064840702,46.6745,-924.143
42,1.196281476,-0.0255047557,0.5241040324,1.065028808,0.8664011392,-0.0685375361,0.8028668257,34.221,-926.128
43,1.137024143,0.0471791096,0.635267552,0.8467984501,0.8497855629,-0.3744157142,0.6384078625,38.8074,-905.625
44,1.116412158,-0.05692585,0.542307049,1.074506572,1.019839297,-0.2298146729,0.5170541225,37.7776,-923.783
45,1.303521711,0.020666136,0.6815262373,0.8138047629,1.029886703,-0.2622492934,0.8910205222,31.5406,-923.723
46,1.157028287,-0.0003823528,0.6683032069,0.84584781,1.020909638,-0.0846800918,1.052434082,34.269,-912.39
47,1.507138472,-0.0094293006,0.6027716878,1.190530091,0.8170326966,-0.2803920906,1.184124948,29.6123,-945.589
48,1.379522824,0.0126528426,0.6142093743,0.9183479863,1.050823309,-0.5375798358,0.8766954767,34.8649,-944.38
49,1.260328257,0.0360884708,0.5188998855,1.094279975,1.027582023,-0.1594281623,1.072748291,35.7463,-919.401
50,1.469835908,0.026077646,0.5857625181,1.019891355,0.9000509774,-0.4827192562,1.018243539,38.3978,-947.366
51,1.559200769,-0.0167562214,0.6955078917,0.9762713928,0.9399149267,-0.4887311563,0.9571025975,30.6452,-957.275
52,1.162184529,-0.0454087084,0.5636650129,1.097365883,1.076413781,-0.030045435,0.7206992711,42.5805,-928.349
53,1.349046361,0.0527944864,0.5706842136,0.9946996949,1.057876524,-0.5478437274,1.005714422,52.5949,-945.636
54,1.404823183,0.0540061332,0.6049322038,0.9077272727,0.9309459306,-0.1311895149,1.123732599,43.4045,-943.436
55,1.346746135,-0.0437037319,0.6454788968,1.127957523,0.9680668225,-0.2458863315,0.5564006034,36.6705,-965.672
56,1.366977186,-0.0594801792,0.6107152003,0.9833293725,1.141570375,-0.0528544138,1.013616697,39.4441,-950.365
57,1.148480194,0.0366327603,0.5874045623,0.8540212443,0.8084908221,-0.1922558663,0.8232616437,36.1115,-907.842
58,1.582959183,-0.031396275,0.5464503045,0.9518258928,0.8257661939,-0.5076981022,0.6910180396,34.229,-964.954
59,1.213890156,0.0310063381,0.5151858968,0.9541090324,0.9192753541,-0.2269718175,0.8844164727,37.4065,-933.861
60,1.129177721,-0.0494090507,0.689947736,0.9121239258,0.9426359004,-0.4315769252,1.042243272,34.4872,-926.929
61,1.487257844,-0.0183341103,0.6016742768,1.12459043,0.8417954998,-0.2192331925,0.9105704308,28.2275,-963.285
62,1.224857902,-0.041299431,0.588066307,0.9854536679,0.8904809801,-0.2746793183,0.8718392312,40.3962,-946.103
63,1.495308967,-0.0286205281,0.6992163631,0.8409592984,0.8047527,-0.2859937852,1.149369579,29.3613,-959.496
64,1.403035068,0.0349602322,0.6313674433,1.136170231,1.182237271,-0.5199832567,1.144514774,39.6465,-940.858
65,1.118091465,-0.0338531306,0.6374737274,1.031479447,1.08844253,-0.2861429883,1.058722286,32.1756,-917.303
66,1.178797538,-0.020983894,0.5945407761,1.071724352,1.160388917,-0.3712305215,1.045261535,32.1495,-919.709
67,1.317587371,0.0049942168,0.5956287903,1.189517071,0.991645629,-0.350775828,1.124533646,34.305,-937.107
68,1.503497911,0.021868448,0.56477235,0.8484263831,1.146228934,-0.1558155683,0.6438440742,32.387,-948.402
69,1.580582757,-0.0173670164,0.6764453852,1.125339377,1.053266177,-0.1509224404,0.5644329427,29.5566,-959.53
70,1.327135884,0.0083202701,0.5580443509,0.8079467372,0.8841879203,-0.0313909008,0.8438244062,32.6296,-926.834
71,1.211721046,0.0484753261,0.6148245546,1.052246734,1.144631809,-0.3958533013,1.074286658,42.7658,-917.994
72,1.278346798,0.0295790991,0.6777200868,1.193475767,1.097891824,-0.0965457987,0.8113287633,34.6783,-913.984
73,1.333150947,0.0591793381,0.5980493821,0.9421869629,0.8785744058,-0.5255393899,0.8085710954,51.2349,-932.094
74,1.310800728,-0.0007116721,0.5545725823,1.15034929,0.8605619934,-0.4031034337,0.7070180471,32.5367,-944.675
75,1.110937392,-0.0146387639,0.5261835581,0.8869267508,1.173588541,-0.20622769,0.8191535979,30.2699,-923.555
76,1.481775437,-0.0272031254,0.5072686445,0.8800977884,0.9583199123,-0.2590809888,0.8219537226,31.2773,-964.535
77,1.24226467,-0.0084712991,0.6825378531,1.122732493,1.106626797,-0.090785103,0.8264090485,30.0733,-916.208
78,1.229501503,0.0455292016,0.5894228983,1.013041785,0.9317917649,-0.0396124285,0.7299343808,33.9981,-907.834
79,1.564442198,-0.0020325517,0.5040435508,0.9467036721,0.9988289479,-0.2820754505,0.6484532401,31.4341,-976.894
80,1.387521861,0.014421133,0.5288019537,0.8362378384,0.9205933588,-0.4134058549,0.8519873469,33.0008,-944.102
81,1.438641589,0.0174355977,0.5829545913,1.095125007,0.9242809954,-0.4930957779,0.7664506256,34.0845,-953.482
82,1.20063474,-0.0405121922,0.5237884783,1.038508995,1.024723364,-0.2958687145,1.167013864,33.895,-947.543
83,1.497643912,-0.0520758857,0.6986709271,1.097668888,1.162038542,-0.3599351856,0.6000519798,34.8607,-964.789
84,1.555084362,0.0183249521,0.5478014914,1.147684978,1.128353617,-0.310740526,0.7462649289,32.3909,-957.998
85,1.35118372,0.002324426,0.5573292217,1.004660247,0.9218667457,-0.3424195144,0.7362241943,29.7706,-939.27
86,1.597684676,0.0557857544,0.5844213771,1.043455533,1.188511874,-0.0126228976,0.6546379233,46.3245,-927.004
87,1.466544048,-0.0298672608,0.6715576536,0.9697503678,1.082056178,-0.3722714031,0.9791836973,33.8103,-963.63
88,1.5171184,0.0154458352,0.5342959078,1.118562209,0.9029692911,-0.5002321523,0.8539325782,32.1064,-962
89,1.519153635,0.0189005066,0.641885002,1.145869884,1.072349775,-0.0241608848,1.116227729,31.3513,-941.451
90,1.320770651,0.057298822,0.5091576925,0.9059642618,1.159348588,-0.2354575587,0.7278846411,43.681,-934.491
91,1.414825577,-0.036366645,0.5268921613,0.9258957004,0.9280203139,-0.4706630093,1.039780619,32.131,-966.937
92,1.236595615,0.0239270373,0.5911326619,1.078171212,1.076842908,-0.0202714335,0.7490834875,30.9833,-912.309
93,1.356765249,-0.0343644187,0.6058903045,1.153535108,1.172453626,-0.4010179071,0.6795587358,31.0588,-942.708
94,1.248004252,-0.0068462819,0.6961675615,0.823019922,0.8689751338,-0.2317555516,0.9189223217,31.0764,-923.192
95,1.309404652,0.0017425941,0.6248019894,1.180984184,0.950186497,-0.3924410858,0.6870397972,31.5793,-933.332
96,1.133758514,0.0531263793,0.5932629761,0.893083303,1.042444722,-0.2761119954,0.5112954011,39.4424,-902.148
97,1.535109538,-0.0411454754,0.5775939682,1.04949983,1.085900353,-0.2676182502,0.7405111408,35.143,-997.528
98,1.268942474,-0.0359642525,0.6376199647,0.8007573803,1.023698219,-0.1732843029,0.7544102791,32.2113,-933.497
99,1.127841691,-0.0192523319,0.5731807431,1.184997074,0.9928342074,-0.2563474856,0.5776672015,30.8408,-928.832
100,1.508775881,-0.0018738701,0.685230571,1.059627515,0.8124416972,-0.1383427452,0.9156439322,28.6729,-940.17
101,1.262608024,0.0314935111,0.6699826667,1.076574049,1.151826786,-0.1705642542,1.101429289,34.0934,-911.868
102,1.131158924,-0.0260034555,0.6389544085,1.131281118,1.183840973,-0.5308204737,0.857067372,34.0795,-920.172
103,1.54342399,0.0196571397,0.6947079003,0.9690125446,0.9053493592,-0.3633062305,0.721916833,30.803,-940.056
104,1.114729458,0.0409628256,0.5903954384,1.070004271,0.8854965182,-0.212228474,0.8332556263,37.5395,-895.724
105,1.570422769,0.041591734,0.5915713024,0.8840246345,1.120417484,-0.389526585,0.9630476969,39.7899,-932.166
106,1.428305337,-0.0161216377,0.5105362816,1.197971408,1.157183023,-0.2643006022,1.171391921,32.281,-964.756
107,1.530279995,0.046359038,0.5962455124,0.8797631881,1.152853926,-0.357078115,1.061357532,42.9494,-929.193
108,1.510754106,0.0343452337,0.5597926757,1.154786851,1.166226864,-0.3481826861,0.8625844642,34.5111,-939.737
109,1.492654228,-0.0046715258,0.6436114544,0.8152615978,1.187067361,-0.4136474187,0.8305509064,29.7779,-945.003
110,1.276356055,0.0354820356,0.5123424581,1.104529114,0.8709346597,-0.5112834658,0.6569759142,38.3605,-939.932
111,1.523147103,-0.0535383421,0.6230765244,0.9227416785,0.8768689863,-0.0348643988,0.7087835165,38.755,-958.64
112,1.41115364,-0.0485547303,0.6264402996,0.9151261966,1.010235011,-0.0378593178,0.6307478339,39.9435,-967.879
113,1.426577345,0.0266526537,0.5761520852,0.9609852581,1.049270426,-0.1788502662,0.7580319978,34.9182,-930.87
114,1.191422233,-0.0059122221,0.529766544,0.959822631,0.8409660447,-0.1856002441,0.9514155535,34.5117,-938.077
115,1.205875881,-0.0373273549,0.6090261336,0.9784183869,1.137114343,-0.3033176903,0.6994301146,33.0923,-927.789
116,1.585479162,-0.0080251831,0.641432466,1.182906242,0.8754002889,-0.1631498945,1.097156767,31.8384,-951.832
117,1.113044125,-0.0390565554,0.655972743,0.921297176,1.177853661,-0.5056567225,0.5823942596,31.1408,-920.644
118,1.123905109,0.0306530207,0.632464645,0.9658618738,0.9656693284,-0.3458642302,0.6247478833,35.3523,-902.015
119,1.234294216,-0.0108358853,0.5566181248,1.017736078,1.005855866,-0.0262782892,0.6332703128,30.7869,-917.792
120,1.376712762,0.0533681499,0.567057265,1.099353539,0.9063432229,-0.5442532398,1.195554616,47.2255,-925.684
121,1.25917939,-0.040102502,0.6797461094,1.078578812,1.094536475,-0.5023731559,0.986982979,30.0631,-939.169
122,1.33048767,-0.0236137917,0.621879211,1.150714223,0.9370640966,-0.1123543959,0.8160081699,31.7639,-937.735
123,1.362416781,0.021465027,0.5515303009,0.8501687981,0.8626304724,-0.4527918292,0.6160335324,32.7004,-944.55
